Station ID,Cycle0 (Bef),Cycle0 (Aft),Cycle1 (Bef),Cycle1 (Aft),Cycle2 (Bef),Cycle2 (Aft),Cycle3 (Bef),Cycle3 (Aft),Cycle4 (Bef),Cycle4 (Aft),Cycle5 (Bef),Cycle5 (Aft),Cycle6 (Bef),Cycle6 (Aft),Cycle7 (Bef),Cycle7 (Aft),Cycle8 (Bef),Cycle8 (Aft),Cycle9 (Bef),Cycle9 (Aft),Cycle10 (Bef),Cycle10 (Aft),Cycle11 (Bef),Cycle11 (Aft)
208,-14,-14,-14,-14,-14,-14,-13,-13,-13,-13,-10,-10,-11,-11,-10,-10,-10,-10,-12,-12,-13,-13,-12,-12
209,-21,-21,-21,-21,-21,-21,-20,-20,-19,-19,-22,-22,-22,-22,-21,-21,-19,-19,-19,-19,-20,-20,-22,-22
210,-13,-13,-12,-12,-12,-12,-12,-12,-15,-15,-28,-28,-27,-27,-23,-23,-15,-15,-14,-14,-14,-14,-15,-15
211,-23,-23,-23,-23,-23,-23,-23,-23,-27,-27,-36,-36,-34,-34,-34,-34,-29,-29,-16,-16,-20,-20,-20,-20
212,-11,-11,-11,-11,-11,-11,-10,-10,-7,-7,-7,-7,-6,-6,-4,-4,-4,-1,1,1,-4,-4,-6,-6
213,-21,-21,-25,-25,-25,-25,-24,-24,-21,-21,-16,-16,-15,-15,-11,-11,-1,-1,-5,-5,-22,-22,-25,-25
214,-21,-21,-21,-21,-20,-20,-12,-12,0,0,4,1,-3,2,1,0,-1,-1,-23,-23,-39,-39,-39,-39
215,-37,-37,-37,-37,-37,-37,-32,-32,-46,-46,-86,-86,-86,-86,-78,-78,-66,-66,-46,-46,-54,-54,-55,-55
216,-19,-19,-17,-17,-16,-16,-13,-13,-14,-14,-12,-12,-11,-11,-16,-16,-14,-14,-16,-16,-32,-32,-30,-30
217,-10,-10,-10,-10,-11,-11,-1,-2,-1,-1,-25,-25,-24,-24,-26,-26,-24,-24,-19,-19,-23,-23,-23,-23
218,-14,-14,-13,-13,-14,-14,-13,-13,-19,-19,-20,-20,-17,-17,-16,-16,-15,-15,-10,-10,-12,-12,-13,-13
219,-20,-20,-20,-20,-20,-20,-17,-17,-9,-9,-5,-5,-1,1,4,-1,-1,0,-7,-7,-21,-21,-20,-20
220,-18,-18,-17,-17,-17,-17,-15,-15,-14,-14,-15,-15,-17,-17,-16,-16,-12,-12,-11,-11,-14,-14,-14,-14
221,-11,-11,-9,-9,-10,-10,-9,-9,-10,-10,-25,-25,-26,-26,-28,-28,-23,-23,-18,-18,-20,-20,-22,-22
222,-28,-28,-25,-25,-26,-26,-25,-25,-25,-24,-20,-20,-15,-15,-15,-15,-2,-2,7,7,1,1,-4,-4
223,-16,-16,-17,-17,-17,-17,-14,-14,-3,-3,5,-1,-3,-1,0,0,3,1,1,1,-2,-2,-4,-4
224,-9,-9,-7,-7,-6,-6,-6,-6,-2,-3,1,-1,0,3,4,2,0,-3,0,0,-15,-15,-26,-26
225,-20,-20,-20,-20,-21,-21,-18,-18,-20,-20,-16,-16,-12,-10,-8,0,0,-2,-4,-4,-8,-8,-11,-11
226,-14,-14,-15,-15,-16,-16,-16,-16,-19,-19,-35,-35,-37,-37,-37,-37,-37,-37,-24,-24,-26,-26,-27,-27
227,-15,-15,-16,-16,-16,-16,-12,-12,-5,-2,2,-1,1,1,2,-1,0,3,3,3,2,2,0,0
228,-27,-27,-28,-28,-28,-28,-28,-28,-46,-46,-82,-82,-92,-92,-100,-100,-91,-91,-81,-81,-93,-93,-96,-96
229,-12,-12,-15,-15,-15,-15,-14,-14,-19,-18,-31,-31,-24,-24,-20,-20,-10,-10,-10,-10,-20,-20,-17,-17
230,-19,-19,-20,-20,-21,-21,-19,-19,-16,-16,-28,-28,-28,-28,-32,-27,-23,-23,-19,-19,-25,-25,-18,-18
231,-21,-21,-21,-21,-20,-20,-20,-20,-20,-20,-21,-21,-22,-22,-20,-20,-17,-17,-18,-18,-17,-17,-19,-19
232,-11,-11,-11,-11,-11,-11,-11,-11,-14,-14,-22,-22,-24,-24,-23,-23,-20,-20,-9,-9,-12,-12,-12,-12
233,-8,-8,-13,-13,-13,-13,-15,-15,-16,-16,-30,-30,-29,-29,-28,-28,-23,-23,-22,-22,-20,-20,-18,-18
234,-14,-14,-15,-15,-16,-16,-14,-9,-4,0,3,-1,2,2,1,4,5,0,-5,-5,-9,-9,-23,-23
235,-25,-25,-25,-25,-27,-27,-25,-25,-18,-18,-7,-2,0,0,-4,-4,1,1,-6,-6,-12,-12,-11,-11
236,-21,-21,-23,-23,-22,-22,-21,-21,-18,-18,-26,-26,-31,-31,-33,-33,-31,-31,-25,-25,-31,-31,-28,-28
237,-20,-20,-21,-21,-21,-21,-18,-18,-13,-13,-10,-10,-9,-9,-4,-4,-1,-1,3,3,-8,-8,-18,-18
238,-21,-21,-22,-22,-22,-22,-21,-21,-17,-17,-15,-10,-9,-6,-5,0,-1,-1,0,0,-5,-5,-6,-6
239,-17,-17,-15,-15,-16,-16,-15,-15,-9,-9,-23,-23,-26,-26,-26,-26,-19,-19,-15,-15,-15,-15,-17,-17
240,-9,-9,-9,-9,-9,-9,-9,-1,0,3,-1,-1,-1,-1,0,0,-1,0,4,2,1,1,-1,-1
242,-16,-16,-16,-16,-16,-16,-16,-16,-11,-11,-13,-13,-15,-15,-10,-10,-4,-4,-1,-1,-7,-7,-9,-9
243,-16,-16,-17,-17,-15,-15,-11,-11,-3,-2,1,-4,-1,0,-4,-2,1,1,-3,-3,-10,-10,-5,-5
244,-10,-10,-12,-12,-12,-12,-12,-12,-17,-17,-27,-27,-24,-24,-22,-22,-11,-11,-11,-11,-16,-16,-16,-16
245,-19,-19,-22,-22,-23,-23,-22,-22,-17,-12,-7,-6,-4,-3,-1,-3,3,-1,1,1,4,4,-4,-4
246,-27,-27,-29,-29,-30,-30,-27,-27,-23,-23,-51,-51,-48,-48,-53,-53,-41,-41,-29,-29,-28,-28,-29,-29
247,-34,-34,-35,-35,-35,-35,-33,-33,-29,-29,-29,-29,-27,-27,-30,-30,-25,-25,-24,-24,-26,-26,-25,-25
248,-18,-18,-18,-18,-17,-17,-15,-15,-15,-15,-9,-7,4,2,8,-8,-8,-8,-29,-29,-18,-18,-34,-34
249,-28,-28,-29,-29,-29,-29,-27,-27,-25,-25,-28,-28,-28,-28,-30,-30,-26,-26,-29,-29,-33,-33,-35,-35
250,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-13,-13,-14,-14,-18,-18,-12,-12,-18,-18,-18,-18,-22,-22
251,-21,-21,-21,-21,-24,-24,-20,-20,-43,-43,-78,-78,-81,-81,-87,-87,-61,-61,-71,-71,-84,-84,-90,-90
252,-14,-14,-16,-16,-16,-16,-16,-4,2,5,-2,2,-1,2,4,-1,0,0,-3,-3,-14,-14,-20,-20
253,-20,-20,-22,-22,-22,-22,-17,-17,-4,-2,4,-3,-1,-3,1,1,0,0,2,2,-3,-3,-8,-8
254,-11,-11,-11,-11,-11,-11,-6,-6,2,2,-1,-1,-2,-2,3,-4,4,-1,-1,-1,-6,-5,-10,-10
255,-15,-15,-15,-15,-16,-16,-13,-13,-3,-3,3,-4,-1,-1,-4,1,2,2,0,0,-10,-10,-11,-11
256,-9,-9,-10,-10,-10,-10,-10,-10,-11,-11,-19,-19,-18,-18,-18,-18,-15,-15,-11,-11,-10,-10,-10,-10
257,-11,-11,-10,-10,-10,-10,-9,-9,-7,-7,-5,-5,-9,-9,-8,-2,3,1,2,1,0,0,-3,-3
258,-15,-15,-18,-18,-18,-18,-18,-18,-16,-16,-18,-18,-16,-16,-17,-17,-17,-17,-16,-16,-15,-15,-17,-17
260,-10,-10,-12,-12,-12,-12,-12,-12,-10,-10,-25,-25,-25,-25,-18,-18,-13,-13,-16,-16,-18,-18,-17,-17
261,-10,-10,-10,-10,-10,-10,-7,-7,-3,-3,2,1,1,1,-1,2,1,-1,2,2,-4,-4,-5,-5
262,-24,-24,-24,-24,-24,-24,-22,-22,-19,-19,-20,-20,-19,-19,-21,-21,-17,-17,-15,-15,-17,-17,-21,-21
263,-14,-14,-14,-14,-13,-13,-11,-11,-14,-14,-34,-34,-31,-31,-26,-26,-21,-21,-20,-20,-26,-26,-26,-26
264,-12,-12,-14,-14,-14,-14,-12,-12,-7,-7,-15,-15,-15,-15,-18,-18,-19,-19,-8,-7,-2,-2,-4,-4
265,-9,-9,-11,-11,-12,-12,-7,-7,-1,-3,6,0,-2,-2,-1,1,3,3,1,1,-2,-2,-4,-4
266,-27,-27,-27,-27,-28,-28,-27,-27,-27,-27,-28,-27,-28,-26,-24,-13,-14,-7,0,0,1,1,0,0
267,-15,-15,-15,-15,-15,-15,-13,-13,-4,-4,2,0,3,2,-1,-1,0,0,2,2,0,0,-5,-5
268,-19,-19,-21,-21,-21,-21,-13,-13,-2,-2,1,0,4,0,3,-3,0,0,-18,-18,-25,-25,-22,-22
269,-31,-31,-33,-33,-32,-32,-28,-28,-15,-15,-21,-21,-16,-16,-16,-16,-14,-14,-18,-18,-26,-26,-28,-28
270,-18,-18,-23,-23,-22,-22,-15,-15,0,0,-13,-13,-14,-14,-17,-17,-6,-5,-6,-6,-23,-23,-27,-27
271,-22,-22,-22,-22,-22,-22,-21,-21,-17,-17,-16,-16,-16,-16,-11,-11,-11,-11,-4,-4,-11,-11,-11,-11
272,-12,-12,-14,-14,-14,-14,-8,-8,2,7,6,0,0,0,-2,-4,1,1,-15,-15,-21,-21,-18,-18
273,-25,-25,-26,-26,-26,-26,-26,-6,0,6,-4,2,1,1,2,-2,-3,-3,-9,-9,-13,-13,-9,-9
274,-25,-25,-26,-26,-27,-27,-26,-26,-25,-25,-23,-23,-23,-23,-20,-20,-18,-18,-19,-19,-22,-22,-23,-23
275,-13,-13,-13,-13,-13,-13,-13,-13,-14,-14,-26,-26,-25,-25,-25,-25,-20,-20,-7,-7,-12,-12,-13,-13
276,-16,-16,-16,-16,-16,-16,-15,-15,-18,-18,-33,-33,-34,-34,-29,-29,-20,-20,-16,-16,-13,-13,-16,-16
277,-10,-10,-10,-10,-10,-10,-10,-10,-5,-5,-1,-1,-3,-3,-2,-2,2,-3,-7,-7,-5,-5,-11,-11
278,-6,-6,-6,-6,-7,-7,-7,-7,-10,-10,-18,-18,-17,-17,-15,-14,-4,-4,-7,-7,1,1,-1,0
279,-17,-17,-17,-17,-16,-16,-12,-7,-1,6,2,0,2,2,2,-3,0,2,-12,-12,-14,-14,-14,-14
280,-6,-6,-7,-7,-7,-7,-7,-7,-5,-5,-10,-10,-9,-9,-6,-6,-11,-11,-12,-12,-15,-15,-20,-20
281,-12,-12,-12,-12,-12,-12,-11,-11,-15,-15,-33,-33,-34,-34,-35,-35,-23,-23,-18,-18,-23,-23,-28,-28
282,-26,-26,-30,-30,-29,-29,-27,-27,-25,-25,-26,-26,-19,-19,-22,-22,-21,-21,-14,-14,-17,-17,-18,-18
283,-11,-11,-11,-11,-11,-11,-11,-11,-13,-13,-17,-17,-19,-19,-17,-17,-15,-15,-14,-14,-11,-11,-10,-10
284,-13,-13,-14,-14,-13,-13,-10,-3,3,1,2,0,2,2,0,-1,-2,0,-3,-3,-9,-9,-10,-10
286,-24,-24,-24,-24,-23,-23,-22,-22,-21,-21,-12,-4,-3,-3,-5,-5,1,1,-1,-1,-5,-5,-8,-8
287,-16,-16,-16,-16,-16,-16,-16,-16,-15,-15,-21,-21,-20,-20,-23,-23,-18,-18,-16,-15,-18,-18,-18,-18
288,-22,-22,-22,-22,-24,-24,-21,-16,-12,-12,-13,-12,-5,1,-1,-5,0,2,5,5,-3,-3,-7,-7
289,-10,-10,-10,-10,-10,-10,-10,-10,-11,-11,-21,-21,-25,-25,-23,-23,-20,-20,-17,-17,-18,-18,-17,-17
290,-8,-8,-9,-9,-10,-10,-2,-6,9,-1,-2,1,-1,2,-4,1,-9,-2,-13,-13,-30,-30,-32,-32
291,-22,-22,-22,-22,-22,-22,-21,-21,-15,-15,-12,-6,-7,-7,-4,-2,-5,-1,0,0,-2,-2,-2,-2
292,-10,-10,-12,-12,-13,-13,-11,-11,-14,-14,-20,-20,-19,-19,-20,-20,-8,-8,-16,-16,-26,-26,-30,-30
293,-17,-17,-16,-16,-16,-16,-14,-14,-7,-7,-2,-2,0,0,0,0,0,0,-2,-2,-10,-10,-12,-12
294,-11,-11,-10,-10,-9,-9,-4,-7,1,-1,5,-1,0,-1,2,-2,0,0,2,2,-6,-6,-9,-9
295,-17,-17,-18,-18,-17,-17,-15,-15,-9,-9,-9,-9,-10,-10,-9,-9,-10,-10,-8,-8,-8,-8,-11,-11
296,-11,-11,-11,-11,-13,-13,-10,-10,-6,-6,-6,-6,-7,-7,-4,2,-2,-2,-4,-4,-8,-8,-6,-6
297,-11,-11,-10,-10,-11,-11,-10,-10,-7,-7,-5,-5,-5,-5,-4,-4,-2,-2,-4,-4,-11,-11,-12,-12
298,-13,-13,-13,-13,-12,-12,-5,-7,9,3,1,0,-2,-2,-4,-4,-4,-4,-14,-14,-22,-22,-20,-20
299,-13,-13,-13,-13,-13,-13,-12,-12,-10,-10,-11,-9,-12,-12,-11,-8,-9,-9,-5,-5,-8,-8,-8,-8
301,-14,-14,-14,-14,-15,-15,-14,-14,-14,-14,-28,-28,-25,-25,-26,-26,-24,-24,-16,-16,-24,-24,-24,-24
302,-19,-19,-19,-19,-19,-19,-18,-18,-14,-14,-9,-9,-10,-10,-14,-14,-12,-12,-16,-16,-16,-16,-17,-17
303,-18,-18,-18,-18,-18,-18,-12,-12,-9,-9,-8,-9,6,1,-6,-6,-6,-6,-3,-3,-23,-23,-30,-30
305,-10,-10,-10,-10,-9,-9,-8,-8,-5,-5,-5,-5,-4,-4,-4,-4,-5,-5,-4,-4,-7,-7,-7,-7
306,-10,-10,-11,-11,-11,-11,-11,-11,-12,-12,-28,-28,-28,-28,-24,-24,-19,-19,-21,-21,-17,-17,-18,-18
307,-16,-16,-16,-16,-16,-16,-12,-12,-1,-2,10,-5,1,-4,-6,3,14,3,6,6,-17,-17,-23,-23
308,-13,-13,-14,-14,-14,-14,-8,-8,2,1,6,-1,0,0,0,0,1,1,-2,-2,-13,-13,-16,-16
309,-27,-27,-27,-27,-27,-27,-27,-27,-32,-32,-37,-37,-41,-41,-39,-39,-38,-38,-32,-32,-36,-36,-36,-36
310,-13,-13,-16,-16,-15,-15,-14,-14,-8,-8,-4,-4,-5,-5,-3,-3,-3,-3,0,0,-4,-4,-5,-5
312,-14,-14,-14,-14,-14,-14,-9,-9,-5,-5,3,-4,1,1,-4,-4,-3,-3,-5,-5,-14,-14,-14,-14
313,-26,-26,-26,-26,-26,-26,-25,-25,-28,-28,-56,-56,-56,-56,-52,-52,-42,-42,-25,-25,-29,-29,-31,-31
314,-25,-25,-26,-26,-26,-26,-22,-22,-14,-4,-12,0,3,3,-2,0,1,-1,3,3,1,1,1,1
315,-11,-11,-11,-11,-11,-11,-10,-10,-8,-8,-9,-9,-6,-6,4,-2,1,1,-6,-6,-13,-13,-15,-15
317,-22,-22,-22,-22,-22,-22,-20,-20,-16,-16,-12,-12,-13,-13,-12,-12,-13,-13,-14,-14,-16,-16,-15,-15
318,-12,-12,-12,-12,-12,-12,-12,-12,-17,-17,-35,-35,-29,-29,-40,-40,-28,-28,-24,-24,-25,-25,-26,-26
319,-12,-12,-14,-14,-15,-15,-11,-11,-7,-7,-19,-19,-21,-21,-18,-18,-16,-16,-14,-14,-10,-10,-14,-14
320,-17,-17,-15,-15,-16,-16,-14,-14,-8,-8,-9,2,2,4,6,1,-1,2,-1,-1,0,0,-3,-3
321,-15,-15,-16,-16,-13,-13,-7,-7,8,-1,4,-3,-2,-2,4,0,-1,-1,-7,-7,-15,-15,-23,-23
322,-17,-17,-16,-16,-17,-17,-12,-12,-7,-7,-7,-7,-9,-6,-4,-4,-6,-6,-4,-4,-7,-7,-8,-8
323,-16,-16,-15,-15,-16,-16,-17,-17,-19,-19,-37,-37,-36,-36,-34,-34,-28,-28,-20,-20,-19,-19,-19,-19
324,-9,-9,-10,-10,-10,-10,-10,-10,-1,-1,-6,-6,-3,-3,0,-1,1,1,-2,-2,-11,-11,-11,-11
325,-10,-10,-12,-12,-12,-12,-11,-11,-12,-12,-16,-16,-17,-17,-18,-18,-17,-17,-20,-20,-19,-19,-14,-14
326,-16,-16,-16,-16,-15,-15,-8,-10,4,2,0,-3,-1,2,6,-3,0,4,0,0,-5,-5,-8,-8
327,-15,-15,-15,-15,-15,-15,-14,-14,-10,-10,-6,-1,1,0,2,0,1,0,1,1,-1,-1,-3,-3
328,-15,-15,-15,-15,-15,-15,-13,-13,-8,-7,-15,0,1,0,0,0,-1,0,-2,-2,-1,-1,-1,-1
329,-16,-16,-15,-15,-15,-15,-13,-13,-11,-11,-2,-2,-9,-9,-3,-3,-8,-8,-12,-12,-21,-21,-22,-22
330,-23,-23,-22,-22,-22,-22,-19,-19,-13,-3,-4,-1,-2,0,3,-3,2,-3,2,2,-2,-2,-1,-1
331,-21,-21,-21,-21,-21,-21,-20,-20,-28,-28,-46,-46,-44,-44,-43,-43,-34,-34,-26,-26,-26,-26,-27,-27
332,-13,-13,-14,-14,-14,-14,-14,-14,-11,-11,-7,-7,-3,-3,0,0,0,2,2,2,-4,-4,-5,-5
333,-24,-24,-25,-25,-26,-26,-22,-22,-19,-19,-16,-3,-6,-4,4,-4,6,5,-3,-3,-11,-11,-12,-12
334,-5,-5,-6,-6,-6,-6,-3,-2,0,2,-1,-1,4,0,0,-2,-3,-3,2,2,-4,-4,-2,-2
335,-22,-22,-23,-23,-23,-23,-25,-25,-26,-26,-42,-42,-51,-51,-50,-50,-30,-30,-26,-26,-40,-40,-40,-40
336,-10,-10,-9,-9,-10,-10,-4,-7,5,4,0,0,1,2,-4,2,4,4,-7,-7,-28,-28,-28,-28
337,-11,-11,-11,-11,-12,-12,-11,-11,-7,-7,-5,-5,-3,0,1,1,0,1,2,2,-3,-3,-4,-4
338,-14,-14,-15,-15,-17,-17,-15,-15,-16,-16,-21,-21,-26,-26,-32,-32,-22,-22,-23,-23,-33,-33,-29,-29
339,-17,-17,-17,-17,-17,-17,-16,-16,-5,-5,2,-1,3,1,1,0,-2,0,2,2,0,0,1,1
340,-10,-10,-10,-10,-10,-10,-7,-7,-17,-17,-31,-31,-27,-27,-26,-26,-20,-20,-16,-16,-23,-23,-27,-27
341,-12,-12,-13,-13,-13,-13,-11,-11,-12,-12,-24,-24,-20,-20,-19,-19,-11,-11,-2,-2,-11,-11,-10,-10
343,-25,-25,-25,-25,-25,-25,-24,-24,-17,-17,-14,-14,-7,-7,-13,-13,-5,-5,-14,-14,-16,-16,-17,-17
344,-11,-11,-13,-13,-13,-13,-12,-12,-9,-9,-7,-4,-3,-1,2,-1,-2,-2,-2,-2,-2,-2,0,0
345,-21,-21,-22,-22,-23,-23,-22,-22,-22,-22,-33,-33,-35,-35,-29,-29,-28,-28,-22,-22,-24,-24,-26,-26
347,-9,-9,-11,-11,-7,-7,-3,1,2,3,-3,1,1,1,0,1,1,-1,0,0,-4,-4,-6,-6
348,-11,-11,-11,-11,-11,-11,-11,-11,-12,-12,-22,-22,-22,-22,-21,-21,-13,-13,-7,-7,-10,-10,-10,-10
349,-12,-12,-11,-11,-12,-12,-12,-12,-21,-21,-33,-33,-29,-29,-34,-34,-30,-30,-22,-22,-29,-29,-31,-31
350,-14,-14,-14,-14,-14,-14,-12,-12,-11,-11,-7,-7,3,1,4,0,-2,-2,-10,-10,-27,-27,-33,-33
351,-19,-19,-20,-20,-19,-19,-14,-14,2,-1,4,0,1,-2,0,-2,-1,0,-3,-3,-6,-6,-9,-9
352,-13,-13,-13,-13,-12,-12,-9,-9,-7,-7,-3,-3,-4,-4,-3,-3,-4,-4,-11,-11,-11,-11,-9,-9
353,-11,-11,-11,-11,-11,-11,-10,-10,-6,-6,-11,-11,-14,-14,-13,-13,-13,-13,-8,-8,-10,-10,-11,-11
354,-24,-24,-24,-24,-25,-25,-24,-24,-29,-29,-53,-53,-64,-64,-68,-68,-55,-55,-52,-52,-48,-48,-44,-44
355,-14,-14,-14,-14,-15,-15,-15,-15,-13,-13,-15,-15,-16,-16,-17,-17,-17,-17,-18,-18,-19,-19,-20,-20
356,-9,-9,-10,-10,-10,-10,-6,-6,-2,-2,-10,-10,-4,-4,1,0,0,0,5,5,-2,-2,-6,-6
357,-20,-20,-21,-21,-21,-21,-20,-20,-19,-19,-40,-40,-38,-38,-39,-39,-31,-31,-32,-32,-20,-20,-22,-22
358,-13,-13,-14,-14,-14,-14,-13,-13,-13,-13,-24,-24,-21,-21,-22,-22,-23,-23,-18,-18,-27,-27,-25,-25
359,-12,-12,-12,-12,-12,-12,-13,-13,-18,-18,-39,-39,-43,-43,-38,-38,-31,-31,-24,-24,-28,-28,-28,-28
360,-17,-17,-18,-18,-16,-16,-14,-14,-15,-15,-37,-37,-40,-38,-38,-36,-24,-24,-21,-21,-31,-31,-35,-35
361,-37,-37,-37,-37,-38,-29,-3,-44,2,-7,9,-2,-4,-1,-2,-1,-2,-2,-55,-55,-56,-56,-56,-56
362,-39,-39,-42,-42,-43,-43,-41,-41,-35,-35,-38,-36,-33,-33,-33,-33,-32,-32,-30,-30,-36,-36,-36,-36
363,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-14,-14,-15,-15,-15,-15,-16,-16,-16,-16,-16,-16
364,-28,-28,-28,-28,-28,-28,-27,-27,-27,-27,-61,-61,-58,-58,-58,-58,-43,-43,-34,-34,-35,-35,-36,-36
365,-31,-31,-32,-32,-31,-31,-29,-27,-16,-11,-1,0,-2,0,0,-3,0,2,4,4,2,2,1,1
366,-18,-18,-18,-18,-18,-18,-17,-17,-19,-19,-28,-28,-29,-29,-30,-30,-29,-29,-23,-23,-17,-17,-18,-18
367,-10,-10,-13,-13,-15,-15,-14,-14,-10,-10,-5,-5,-5,-5,-4,-4,-5,-5,-4,-4,-2,-2,1,1
368,-16,-16,-13,-13,-14,-14,-14,-14,-20,-20,-23,-23,-20,-20,-18,-18,-19,-19,-21,-21,-21,-21,-18,-18
370,-14,-14,-14,-14,-14,-14,-11,-11,-9,-9,-8,-1,0,0,-2,0,-2,-2,-3,-3,-3,-3,-3,-3
371,-15,-15,-15,-15,-15,-15,-14,-14,-13,-11,-12,-10,-10,-10,-12,-11,-10,-10,-8,-8,-7,-7,-11,-11
372,-16,-16,-16,-16,-16,-16,-16,-16,-19,-19,-27,-27,-27,-27,-25,-25,-22,-22,-17,-17,-14,-14,-14,-14
373,-12,-12,-12,-12,-11,-11,-12,-12,-11,-11,-17,-17,-23,-23,-16,-16,-11,-11,-7,-7,-11,-11,-11,-11
374,-23,-23,-23,-23,-23,-23,-6,-25,13,0,9,-2,-1,-1,-1,1,-5,-5,-15,-15,-19,-19,-20,-20
375,-12,-12,-11,-11,-11,-11,-10,-10,-9,-9,-12,-12,-11,-11,-11,-11,-7,-7,-5,-5,-5,-5,-8,-8
376,-16,-16,-16,-16,-15,-15,-14,-14,-14,-14,-32,-32,-30,-30,-27,-27,-20,-20,-21,-21,-25,-25,-25,-25
377,-9,-9,-9,-9,-10,-10,-8,-4,3,2,-3,0,1,3,-2,1,-1,-1,0,0,-8,-8,-7,-7
378,-28,-28,-26,-26,-27,-27,-26,-26,-26,-26,-27,-27,-27,-27,-27,-27,-25,-25,-17,-17,-21,-21,-23,-23
379,-14,-14,-14,-14,-14,-14,-11,-11,-7,-7,-8,-8,-5,-5,-12,-10,-13,-6,-8,-8,-13,-13,-18,-18
380,-14,-14,-14,-14,-14,-14,-14,-14,-15,-15,-26,-26,-28,-28,-26,-26,-24,-24,-19,-19,-11,-11,-12,-12
381,-9,-9,-9,-9,-9,-9,-9,-9,-6,-6,-15,-15,-16,-16,-16,-16,-17,-17,-13,-13,-12,-12,-17,-17
382,-10,-10,-10,-10,-10,-10,-10,-10,-12,-12,-23,-23,-21,-21,-18,-18,-15,-15,-8,-8,-10,-10,-10,-10
383,-10,-10,-9,-9,-10,-10,-10,-10,-11,-11,-18,-18,-23,-23,-19,-19,-20,-20,-20,-20,-24,-24,-16,-16
384,-10,-10,-10,-10,-10,-10,-9,-9,-8,-8,-5,-5,-7,-7,-6,-6,-8,-8,-5,-5,-3,-3,-3,-3
386,-6,-6,-12,-12,-11,-11,-10,-10,-11,-11,-18,-18,-21,-21,-22,-22,-15,-15,-16,-16,-22,-22,-15,-15
387,-20,-20,-21,-21,-20,-20,-17,-17,-8,-8,-11,-11,-3,-3,0,-2,-2,-6,4,3,0,0,-1,-1
388,-7,-7,-9,-9,-9,-9,-8,-8,-18,-18,-24,-24,-23,-23,-28,-28,-26,-26,-32,-32,-32,-32,-34,-34
389,-11,-11,-12,-12,-12,-12,-12,-12,-12,-12,-14,-11,-12,-8,-3,-3,-3,-3,-4,-4,-6,-6,-5,-5
390,-28,-28,-27,-27,-28,-28,-27,-27,-22,-22,-26,-24,-22,-22,-22,-22,-22,-22,-22,-22,-21,-21,-20,-20
392,-14,-14,-14,-14,-14,-14,-13,-13,-10,-10,-27,-27,-25,-25,-24,-24,-16,-16,-12,-12,-14,-14,-16,-16
393,-10,-10,-9,-9,-9,-9,-6,-6,-7,-7,-21,-21,-20,-20,-20,-20,-14,-14,-12,-12,-14,-14,-16,-16
394,-12,-12,-14,-14,-12,-12,-8,-8,-2,-2,2,-1,1,0,2,-1,-1,-1,-1,-1,-2,-2,-7,-7
395,-9,-9,-9,-9,-9,-9,-8,-8,-10,-10,-17,-17,-15,-15,-10,-10,-5,-5,-8,-8,-10,-10,-10,-10
396,-10,-10,-12,-12,-12,-12,-9,-9,-3,-3,-5,-5,-6,-6,-7,-7,-6,-6,-6,-6,-9,-9,-14,-14
397,-10,-10,-11,-11,-11,-11,-7,-7,3,-1,4,1,0,-1,1,1,3,3,1,4,-4,-4,-4,-4
398,-21,-21,-20,-20,-21,-21,-18,-18,-17,-17,-14,-14,-9,-9,-9,-9,-4,-4,-6,-6,-16,-16,-17,-17
399,-14,-14,-10,-10,-10,-10,-10,-8,-3,-3,-9,-9,-13,-13,-13,-13,-10,-10,-10,-10,-12,-12,-8,-8
400,-17,-17,-18,-18,-18,-18,-16,-16,-19,-19,-29,-29,-28,-28,-31,-31,-27,-27,-17,-17,-20,-20,-19,-19
401,-14,-14,-12,-12,-16,-16,-12,-12,-2,-2,3,3,2,-1,1,2,-3,0,-2,-2,-11,-11,-11,-11
402,-10,-10,-10,-10,-10,-10,-8,-8,-5,-5,-3,-3,1,-1,-1,-1,0,0,0,0,0,0,-5,-5
403,-11,-11,-10,-10,-11,-11,-10,-10,-7,-7,-12,-12,-15,-15,-20,-20,-19,-19,-17,-17,-19,-19,-18,-18
404,-9,-9,-9,-9,-9,-9,-6,-6,-1,-6,4,2,-5,1,4,4,5,2,-4,-4,-14,-14,-19,-19
405,-8,-8,-7,-7,-8,-8,-7,-7,-1,-1,-7,-7,-2,-2,-6,-6,1,0,-1,-1,-10,-10,-11,-11
408,-26,-26,-27,-27,-29,-29,-28,-28,-26,-26,-25,-25,-23,-23,-16,0,-2,-2,-4,-4,-6,-6,-6,-6
409,-27,-27,-38,-38,-36,-36,-34,-34,-23,-23,-22,-22,-20,-20,-20,-20,-21,-20,-33,-33,-34,-34,-33,-33
410,-41,-41,-45,-45,-46,-46,-44,-44,-37,-37,-37,-37,-33,-33,-34,-34,-26,-26,-26,-26,-26,-26,-25,-25
411,-21,-21,-21,-21,-18,-18,-15,-15,-6,-6,-2,-2,-1,-1,-4,-4,-8,-8,-18,-18,-20,-20,-22,-22
412,-11,-11,-11,-11,-11,-11,-10,-10,-3,-3,0,0,0,0,1,0,1,1,0,0,-1,-1,-3,-3
