Time,Station ID,In,Out
2017-09-11 06:00:00,7,0,4
2017-09-11 08:00:00,7,0,4
2017-09-11 10:00:00,7,0,1
2017-09-11 12:00:00,7,1,1
2017-09-11 14:00:00,7,1,1
2017-09-11 16:00:00,7,3,2
2017-09-11 18:00:00,7,4,1
2017-09-11 20:00:00,7,3,1
2017-09-11 22:00:00,7,1,0
2017-09-12 00:00:00,7,0,0
2017-09-12 02:00:00,7,0,0
2017-09-12 04:00:00,7,0,0
2017-09-12 06:00:00,7,0,5
2017-09-12 08:00:00,7,0,4
2017-09-12 10:00:00,7,1,0
2017-09-12 12:00:00,7,1,0
2017-09-12 14:00:00,7,1,1
2017-09-12 16:00:00,7,3,2
2017-09-12 18:00:00,7,6,2
2017-09-12 20:00:00,7,3,1
2017-09-12 22:00:00,7,0,0
2017-09-13 00:00:00,7,0,0
2017-09-13 02:00:00,7,0,0
2017-09-13 04:00:00,7,0,0
2017-09-13 06:00:00,7,0,5
2017-09-13 08:00:00,7,0,4
2017-09-13 10:00:00,7,1,0
2017-09-13 12:00:00,7,1,0
2017-09-13 14:00:00,7,1,0
2017-09-13 16:00:00,7,3,2
2017-09-13 18:00:00,7,6,2
2017-09-13 20:00:00,7,3,1
2017-09-13 22:00:00,7,1,0
2017-09-14 00:00:00,7,0,0
2017-09-14 02:00:00,7,0,0
2017-09-14 04:00:00,7,0,0
2017-09-14 06:00:00,7,0,6
2017-09-14 08:00:00,7,0,4
2017-09-14 10:00:00,7,1,0
2017-09-14 12:00:00,7,1,0
2017-09-14 14:00:00,7,1,1
2017-09-14 16:00:00,7,4,2
2017-09-14 18:00:00,7,6,2
2017-09-14 20:00:00,7,3,1
2017-09-14 22:00:00,7,1,0
2017-09-15 00:00:00,7,0,0
2017-09-15 02:00:00,7,0,0
2017-09-15 04:00:00,7,0,0
2017-09-15 06:00:00,7,0,7
2017-09-15 08:00:00,7,0,4
2017-09-15 10:00:00,7,1,1
2017-09-15 12:00:00,7,1,1
2017-09-15 14:00:00,7,1,1
2017-09-15 16:00:00,7,4,3
2017-09-15 18:00:00,7,5,2
2017-09-15 20:00:00,7,3,2
2017-09-15 22:00:00,7,1,0
2017-09-16 00:00:00,7,0,0
2017-09-16 02:00:00,7,0,1
2017-09-16 04:00:00,7,0,0
2017-09-16 06:00:00,7,0,1
2017-09-16 08:00:00,7,0,3
2017-09-16 10:00:00,7,2,3
2017-09-16 12:00:00,7,2,3
2017-09-16 14:00:00,7,2,3
2017-09-16 16:00:00,7,3,2
2017-09-16 18:00:00,7,3,2
2017-09-16 20:00:00,7,2,1
2017-09-16 22:00:00,7,1,0
2017-09-17 00:00:00,7,0,0
2017-09-17 02:00:00,7,0,0
2017-09-17 04:00:00,7,1,1
2017-09-17 06:00:00,7,0,1
2017-09-17 08:00:00,7,0,2
2017-09-17 10:00:00,7,1,3
2017-09-17 12:00:00,7,2,3
2017-09-17 14:00:00,7,3,3
2017-09-17 16:00:00,7,3,3
2017-09-17 18:00:00,7,3,2
2017-09-17 20:00:00,7,1,1
2017-09-17 22:00:00,7,0,0
2017-09-18 00:00:00,7,0,0
2017-09-18 02:00:00,7,0,0
2017-09-18 04:00:00,7,0,0
2017-09-18 06:00:00,7,0,4
2017-09-18 08:00:00,7,0,4
2017-09-18 10:00:00,7,0,0
2017-09-18 12:00:00,7,0,1
2017-09-18 14:00:00,7,1,1
2017-09-18 16:00:00,7,3,2
2017-09-18 18:00:00,7,6,2
2017-09-18 20:00:00,7,3,1
2017-09-18 22:00:00,7,1,0
2017-09-19 00:00:00,7,0,0
2017-09-19 02:00:00,7,0,0
2017-09-19 04:00:00,7,0,0
2017-09-19 06:00:00,7,0,5
2017-09-19 08:00:00,7,0,4
2017-09-19 10:00:00,7,1,0
2017-09-19 12:00:00,7,1,0
2017-09-19 14:00:00,7,1,1
2017-09-19 16:00:00,7,3,2
2017-09-19 18:00:00,7,6,2
2017-09-19 20:00:00,7,3,1
2017-09-19 22:00:00,7,1,0
2017-09-10 00:00:00,8,0,0
2017-09-10 02:00:00,8,0,0
2017-09-10 04:00:00,8,0,0
2017-09-10 06:00:00,8,1,0
2017-09-10 08:00:00,8,0,0
2017-09-10 10:00:00,8,0,0
2017-09-10 12:00:00,8,0,0
2017-09-10 14:00:00,8,0,0
2017-09-10 16:00:00,8,0,0
2017-09-10 18:00:00,8,0,0
2017-09-10 20:00:00,8,0,0
2017-09-10 22:00:00,8,0,0
2017-09-11 00:00:00,8,0,0
2017-09-11 02:00:00,8,1,0
2017-09-11 04:00:00,8,0,0
2017-09-11 06:00:00,8,0,0
2017-09-11 08:00:00,8,1,0
2017-09-11 10:00:00,8,0,1
2017-09-11 12:00:00,8,0,0
2017-09-11 14:00:00,8,0,0
2017-09-11 16:00:00,8,0,1
2017-09-11 18:00:00,8,0,0
2017-09-11 20:00:00,8,0,0
2017-09-11 22:00:00,8,0,0
2017-09-12 00:00:00,8,0,0
2017-09-12 02:00:00,8,0,0
2017-09-12 04:00:00,8,0,0
2017-09-12 06:00:00,8,0,1
2017-09-12 08:00:00,8,1,1
2017-09-12 10:00:00,8,0,0
2017-09-12 12:00:00,8,0,0
2017-09-12 14:00:00,8,0,0
2017-09-12 16:00:00,8,0,1
2017-09-12 18:00:00,8,1,0
2017-09-12 20:00:00,8,1,1
2017-09-12 22:00:00,8,0,0
2017-09-13 00:00:00,8,0,0
2017-09-13 02:00:00,8,0,0
2017-09-13 04:00:00,8,0,0
2017-09-13 06:00:00,8,0,1
2017-09-13 08:00:00,8,0,1
2017-09-13 10:00:00,8,0,0
2017-09-13 12:00:00,8,0,0
2017-09-13 14:00:00,8,0,0
2017-09-13 16:00:00,8,0,1
2017-09-13 18:00:00,8,1,0
2017-09-13 20:00:00,8,1,1
2017-09-13 22:00:00,8,0,0
2017-09-14 00:00:00,8,0,0
2017-09-14 02:00:00,8,0,0
2017-09-14 04:00:00,8,0,0
2017-09-14 06:00:00,8,0,0
2017-09-14 08:00:00,8,0,2
2017-09-14 10:00:00,8,1,0
2017-09-14 12:00:00,8,0,0
2017-09-14 14:00:00,8,0,0
2017-09-14 16:00:00,8,0,1
2017-09-14 18:00:00,8,1,0
2017-09-14 20:00:00,8,0,1
2017-09-14 22:00:00,8,0,0
2017-09-15 00:00:00,8,0,0
2017-09-15 02:00:00,8,0,0
2017-09-15 04:00:00,8,0,0
2017-09-15 06:00:00,8,0,0
2017-09-15 08:00:00,8,0,1
2017-09-15 10:00:00,8,1,0
2017-09-15 12:00:00,8,0,0
2017-09-15 14:00:00,8,0,0
2017-09-15 16:00:00,8,0,0
2017-09-15 18:00:00,8,1,0
2017-09-15 20:00:00,8,0,1
2017-09-15 22:00:00,8,0,0
2017-09-16 00:00:00,8,0,0
2017-09-16 02:00:00,8,0,0
2017-09-16 04:00:00,8,0,0
2017-09-16 06:00:00,8,0,0
2017-09-16 08:00:00,8,0,0
2017-09-16 10:00:00,8,0,0
2017-09-16 12:00:00,8,0,0
2017-09-16 14:00:00,8,0,0
2017-09-16 16:00:00,8,0,1
2017-09-16 18:00:00,8,0,1
2017-09-16 20:00:00,8,0,0
2017-09-16 22:00:00,8,0,0
2017-09-17 00:00:00,8,0,0
2017-09-17 02:00:00,8,0,0
2017-09-17 04:00:00,8,0,0
2017-09-17 06:00:00,8,1,0
2017-09-17 08:00:00,8,0,0
2017-09-17 10:00:00,8,0,0
2017-09-17 12:00:00,8,0,0
2017-09-17 14:00:00,8,0,0
2017-09-17 16:00:00,8,0,0
2017-09-17 18:00:00,8,0,1
2017-09-17 20:00:00,8,0,0
2017-09-17 22:00:00,8,0,0
2017-09-18 00:00:00,8,0,0
2017-09-18 02:00:00,8,0,0
2017-09-18 04:00:00,8,0,0
2017-09-18 06:00:00,8,0,0
2017-09-18 08:00:00,8,1,0
2017-09-18 10:00:00,8,0,0
2017-09-18 12:00:00,8,0,0
2017-09-18 14:00:00,8,0,0
2017-09-18 16:00:00,8,0,1
2017-09-18 18:00:00,8,0,0
2017-09-18 20:00:00,8,1,0
2017-09-18 22:00:00,8,0,0
2017-09-19 00:00:00,8,0,0
2017-09-19 02:00:00,8,0,0
2017-09-19 04:00:00,8,0,0
2017-09-19 06:00:00,8,0,1
2017-09-19 08:00:00,8,1,1
2017-09-19 10:00:00,8,0,0
2017-09-19 12:00:00,8,0,0
2017-09-19 14:00:00,8,0,0
2017-09-19 16:00:00,8,0,1
2017-09-19 18:00:00,8,1,0
2017-09-19 20:00:00,8,1,1
2017-09-19 22:00:00,8,0,0
2017-09-10 00:00:00,9,0,1
2017-09-10 02:00:00,9,0,0
2017-09-10 04:00:00,9,1,1
2017-09-10 06:00:00,9,1,0
2017-09-10 08:00:00,9,3,2
2017-09-10 10:00:00,9,5,4
2017-09-10 12:00:00,9,6,5
2017-09-10 14:00:00,9,6,6
2017-09-10 16:00:00,9,4,5
2017-09-10 18:00:00,9,2,3
2017-09-10 20:00:00,9,0,2
2017-09-10 22:00:00,9,0,1
2017-09-11 00:00:00,9,0,1
2017-09-11 02:00:00,9,0,0
2017-09-11 04:00:00,9,0,0
2017-09-11 06:00:00,9,6,2
2017-09-11 08:00:00,9,11,5
2017-09-11 10:00:00,9,3,3
2017-09-11 12:00:00,9,3,5
2017-09-11 14:00:00,9,4,6
2017-09-11 16:00:00,9,5,11
2017-09-11 18:00:00,9,4,5
2017-09-11 20:00:00,9,2,2
2017-09-11 22:00:00,9,0,0
2017-09-12 00:00:00,9,0,0
2017-09-12 02:00:00,9,0,1
2017-09-12 04:00:00,9,0,0
2017-09-12 06:00:00,9,7,2
2017-09-12 08:00:00,9,14,5
2017-09-12 10:00:00,9,3,3
2017-09-12 12:00:00,9,4,5
2017-09-12 14:00:00,9,5,7
2017-09-12 16:00:00,9,5,13
2017-09-12 18:00:00,9,7,7
2017-09-12 20:00:00,9,2,2
2017-09-12 22:00:00,9,0,1
2017-09-13 00:00:00,9,0,0
2017-09-13 02:00:00,9,1,1
2017-09-13 04:00:00,9,0,0
2017-09-13 06:00:00,9,8,2
2017-09-13 08:00:00,9,15,5
2017-09-13 10:00:00,9,4,2
2017-09-13 12:00:00,9,4,5
2017-09-13 14:00:00,9,4,6
2017-09-13 16:00:00,9,5,12
2017-09-13 18:00:00,9,7,7
2017-09-13 20:00:00,9,2,2
2017-09-13 22:00:00,9,0,1
2017-09-14 00:00:00,9,0,1
2017-09-14 02:00:00,9,0,1
2017-09-14 04:00:00,9,0,1
2017-09-14 06:00:00,9,10,2
2017-09-14 08:00:00,9,16,5
2017-09-14 10:00:00,9,3,2
2017-09-14 12:00:00,9,4,5
2017-09-14 14:00:00,9,5,6
2017-09-14 16:00:00,9,6,13
2017-09-14 18:00:00,9,7,7
2017-09-14 20:00:00,9,3,3
2017-09-14 22:00:00,9,0,1
2017-09-15 00:00:00,9,0,1
2017-09-15 02:00:00,9,1,1
2017-09-15 04:00:00,9,0,0
2017-09-15 06:00:00,9,10,2
2017-09-15 08:00:00,9,14,5
2017-09-15 10:00:00,9,4,3
2017-09-15 12:00:00,9,5,5
2017-09-15 14:00:00,9,5,7
2017-09-15 16:00:00,9,6,13
2017-09-15 18:00:00,9,6,6
2017-09-15 20:00:00,9,3,3
2017-09-15 22:00:00,9,0,1
2017-09-16 00:00:00,9,0,1
2017-09-16 02:00:00,9,1,1
2017-09-16 04:00:00,9,0,0
2017-09-16 06:00:00,9,2,1
2017-09-16 08:00:00,9,4,2
2017-09-16 10:00:00,9,5,4
2017-09-16 12:00:00,9,5,5
2017-09-16 14:00:00,9,5,5
2017-09-16 16:00:00,9,4,5
2017-09-16 18:00:00,9,3,4
2017-09-16 20:00:00,9,1,2
2017-09-16 22:00:00,9,0,1
2017-09-17 00:00:00,9,0,1
2017-09-17 02:00:00,9,0,0
2017-09-17 04:00:00,9,1,1
2017-09-17 06:00:00,9,1,0
2017-09-17 08:00:00,9,3,1
2017-09-17 10:00:00,9,5,3
2017-09-17 12:00:00,9,6,5
2017-09-17 14:00:00,9,6,6
2017-09-17 16:00:00,9,5,5
2017-09-17 18:00:00,9,3,4
2017-09-17 20:00:00,9,1,2
2017-09-17 22:00:00,9,0,1
2017-09-18 00:00:00,9,0,1
2017-09-18 02:00:00,9,0,0
2017-09-18 04:00:00,9,0,0
2017-09-18 06:00:00,9,6,2
2017-09-18 08:00:00,9,11,5
2017-09-18 10:00:00,9,3,3
2017-09-18 12:00:00,9,3,5
2017-09-18 14:00:00,9,4,7
2017-09-18 16:00:00,9,5,13
2017-09-18 18:00:00,9,6,7
2017-09-18 20:00:00,9,2,2
2017-09-18 22:00:00,9,0,1
2017-09-19 00:00:00,9,0,0
2017-09-19 02:00:00,9,0,1
2017-09-19 04:00:00,9,0,1
2017-09-19 06:00:00,9,7,2
2017-09-19 08:00:00,9,13,5
2017-09-19 10:00:00,9,3,3
2017-09-19 12:00:00,9,4,5
2017-09-19 14:00:00,9,5,7
2017-09-19 16:00:00,9,6,13
2017-09-19 18:00:00,9,7,7
2017-09-19 20:00:00,9,2,2
2017-09-19 22:00:00,9,0,1
2017-09-10 00:00:00,10,0,0
2017-09-10 02:00:00,10,0,0
2017-09-10 04:00:00,10,0,0
2017-09-10 06:00:00,10,0,0
2017-09-10 08:00:00,10,1,1
2017-09-10 10:00:00,10,2,3
2017-09-10 12:00:00,10,3,4
2017-09-10 14:00:00,10,3,4
2017-09-10 16:00:00,10,3,3
2017-09-10 18:00:00,10,2,2
2017-09-10 20:00:00,10,1,1
2017-09-10 22:00:00,10,0,0
2017-09-11 00:00:00,10,0,0
2017-09-11 02:00:00,10,0,1
2017-09-11 04:00:00,10,0,0
2017-09-11 06:00:00,10,0,0
2017-09-11 08:00:00,10,9,3
2017-09-11 10:00:00,10,3,1
2017-09-11 12:00:00,10,4,2
2017-09-11 14:00:00,10,3,4
2017-09-11 16:00:00,10,6,7
2017-09-11 18:00:00,10,3,4
2017-09-11 20:00:00,10,1,2
2017-09-11 22:00:00,10,0,0
2017-09-12 00:00:00,10,0,0
2017-09-12 02:00:00,10,0,0
2017-09-12 04:00:00,10,0,0
2017-09-12 06:00:00,10,1,1
2017-09-12 08:00:00,10,10,2
2017-09-12 10:00:00,10,3,1
2017-09-12 12:00:00,10,3,3
2017-09-12 14:00:00,10,4,5
2017-09-12 16:00:00,10,6,8
2017-09-12 18:00:00,10,5,6
2017-09-12 20:00:00,10,2,3
2017-09-12 22:00:00,10,0,1
2017-09-13 00:00:00,10,0,0
2017-09-13 02:00:00,10,0,0
2017-09-13 04:00:00,10,0,0
2017-09-13 06:00:00,10,1,1
2017-09-13 08:00:00,10,8,1
2017-09-13 10:00:00,10,3,1
2017-09-13 12:00:00,10,3,3
2017-09-13 14:00:00,10,3,5
2017-09-13 16:00:00,10,6,8
2017-09-13 18:00:00,10,6,6
2017-09-13 20:00:00,10,2,2
2017-09-13 22:00:00,10,0,1
2017-09-14 00:00:00,10,0,0
2017-09-14 02:00:00,10,0,0
2017-09-14 04:00:00,10,0,0
2017-09-14 06:00:00,10,2,0
2017-09-14 08:00:00,10,9,1
2017-09-14 10:00:00,10,3,2
2017-09-14 12:00:00,10,3,3
2017-09-14 14:00:00,10,3,5
2017-09-14 16:00:00,10,6,9
2017-09-14 18:00:00,10,6,6
2017-09-14 20:00:00,10,2,2
2017-09-14 22:00:00,10,0,1
2017-09-15 00:00:00,10,0,0
2017-09-15 02:00:00,10,0,0
2017-09-15 04:00:00,10,0,0
2017-09-15 06:00:00,10,1,0
2017-09-15 08:00:00,10,8,0
2017-09-15 10:00:00,10,3,2
2017-09-15 12:00:00,10,3,3
2017-09-15 14:00:00,10,4,5
2017-09-15 16:00:00,10,6,9
2017-09-15 18:00:00,10,5,5
2017-09-15 20:00:00,10,2,2
2017-09-15 22:00:00,10,0,1
2017-09-16 00:00:00,10,0,0
2017-09-16 02:00:00,10,0,0
2017-09-16 04:00:00,10,0,0
2017-09-16 06:00:00,10,0,0
2017-09-16 08:00:00,10,2,1
2017-09-16 10:00:00,10,2,3
2017-09-16 12:00:00,10,3,3
2017-09-16 14:00:00,10,3,3
2017-09-16 16:00:00,10,3,3
2017-09-16 18:00:00,10,3,3
2017-09-16 20:00:00,10,2,2
2017-09-16 22:00:00,10,0,1
2017-09-17 00:00:00,10,0,0
2017-09-17 02:00:00,10,0,0
2017-09-17 04:00:00,10,0,0
2017-09-17 06:00:00,10,0,0
2017-09-17 08:00:00,10,1,1
2017-09-17 10:00:00,10,2,3
2017-09-17 12:00:00,10,3,4
2017-09-17 14:00:00,10,3,4
2017-09-17 16:00:00,10,4,3
2017-09-17 18:00:00,10,3,3
2017-09-17 20:00:00,10,1,1
2017-09-17 22:00:00,10,1,1
2017-09-18 00:00:00,10,0,0
2017-09-18 02:00:00,10,0,1
2017-09-18 04:00:00,10,0,0
2017-09-18 06:00:00,10,0,0
2017-09-18 08:00:00,10,10,3
2017-09-18 10:00:00,10,4,1
2017-09-18 12:00:00,10,4,3
2017-09-18 14:00:00,10,4,5
2017-09-18 16:00:00,10,6,8
2017-09-18 18:00:00,10,5,6
2017-09-18 20:00:00,10,1,2
2017-09-18 22:00:00,10,0,1
2017-09-19 00:00:00,10,0,0
2017-09-19 02:00:00,10,0,0
2017-09-19 04:00:00,10,0,0
2017-09-19 06:00:00,10,1,1
2017-09-19 08:00:00,10,9,2
2017-09-19 10:00:00,10,3,1
2017-09-19 12:00:00,10,4,3
2017-09-19 14:00:00,10,4,5
2017-09-19 16:00:00,10,6,9
2017-09-19 18:00:00,10,6,6
2017-09-19 20:00:00,10,2,2
2017-09-19 22:00:00,10,0,1
2017-09-10 00:00:00,11,0,0
2017-09-10 02:00:00,11,0,0
2017-09-10 04:00:00,11,0,1
2017-09-10 06:00:00,11,0,0
2017-09-10 08:00:00,11,1,1
2017-09-10 10:00:00,11,2,3
2017-09-10 12:00:00,11,3,5
2017-09-10 14:00:00,11,3,4
2017-09-10 16:00:00,11,3,4
2017-09-10 18:00:00,11,2,2
2017-09-10 20:00:00,11,1,1
2017-09-10 22:00:00,11,0,1
2017-09-11 00:00:00,11,0,0
2017-09-11 02:00:00,11,0,0
2017-09-11 04:00:00,11,0,0
2017-09-11 06:00:00,11,1,0
2017-09-11 08:00:00,11,9,9
2017-09-11 10:00:00,11,4,3
2017-09-11 12:00:00,11,3,3
2017-09-11 14:00:00,11,4,3
2017-09-11 16:00:00,11,5,7
2017-09-11 18:00:00,11,4,6
2017-09-11 20:00:00,11,2,3
2017-09-11 22:00:00,11,0,0
2017-09-12 00:00:00,11,0,0
2017-09-12 02:00:00,11,0,0
2017-09-12 04:00:00,11,0,0
2017-09-12 06:00:00,11,2,1
2017-09-12 08:00:00,11,11,10
2017-09-12 10:00:00,11,4,3
2017-09-12 12:00:00,11,3,3
2017-09-12 14:00:00,11,4,3
2017-09-12 16:00:00,11,6,8
2017-09-12 18:00:00,11,7,10
2017-09-12 20:00:00,11,2,3
2017-09-12 22:00:00,11,0,0
2017-09-13 00:00:00,11,0,0
2017-09-13 02:00:00,11,0,0
2017-09-13 04:00:00,11,0,0
2017-09-13 06:00:00,11,3,1
2017-09-13 08:00:00,11,11,9
2017-09-13 10:00:00,11,4,4
2017-09-13 12:00:00,11,3,3
2017-09-13 14:00:00,11,4,3
2017-09-13 16:00:00,11,5,7
2017-09-13 18:00:00,11,8,10
2017-09-13 20:00:00,11,2,3
2017-09-13 22:00:00,11,1,1
2017-09-14 00:00:00,11,0,0
2017-09-14 02:00:00,11,0,0
2017-09-14 04:00:00,11,0,0
2017-09-14 06:00:00,11,3,1
2017-09-14 08:00:00,11,12,9
2017-09-14 10:00:00,11,3,4
2017-09-14 12:00:00,11,3,3
2017-09-14 14:00:00,11,4,4
2017-09-14 16:00:00,11,5,8
2017-09-14 18:00:00,11,7,10
2017-09-14 20:00:00,11,2,3
2017-09-14 22:00:00,11,1,1
2017-09-15 00:00:00,11,0,0
2017-09-15 02:00:00,11,0,0
2017-09-15 04:00:00,11,0,0
2017-09-15 06:00:00,11,2,1
2017-09-15 08:00:00,11,9,8
2017-09-15 10:00:00,11,3,4
2017-09-15 12:00:00,11,3,4
2017-09-15 14:00:00,11,4,4
2017-09-15 16:00:00,11,5,9
2017-09-15 18:00:00,11,6,8
2017-09-15 20:00:00,11,2,3
2017-09-15 22:00:00,11,0,1
2017-09-16 00:00:00,11,0,0
2017-09-16 02:00:00,11,0,0
2017-09-16 04:00:00,11,0,0
2017-09-16 06:00:00,11,0,0
2017-09-16 08:00:00,11,2,2
2017-09-16 10:00:00,11,2,3
2017-09-16 12:00:00,11,3,4
2017-09-16 14:00:00,11,3,4
2017-09-16 16:00:00,11,3,4
2017-09-16 18:00:00,11,3,4
2017-09-16 20:00:00,11,2,2
2017-09-16 22:00:00,11,1,1
2017-09-17 00:00:00,11,0,0
2017-09-17 02:00:00,11,0,0
2017-09-17 04:00:00,11,0,1
2017-09-17 06:00:00,11,0,0
2017-09-17 08:00:00,11,1,1
2017-09-17 10:00:00,11,2,3
2017-09-17 12:00:00,11,3,4
2017-09-17 14:00:00,11,3,4
2017-09-17 16:00:00,11,3,4
2017-09-17 18:00:00,11,3,4
2017-09-17 20:00:00,11,1,2
2017-09-17 22:00:00,11,1,1
2017-09-18 00:00:00,11,0,0
2017-09-18 02:00:00,11,0,0
2017-09-18 04:00:00,11,0,0
2017-09-18 06:00:00,11,1,0
2017-09-18 08:00:00,11,10,9
2017-09-18 10:00:00,11,4,3
2017-09-18 12:00:00,11,3,3
2017-09-18 14:00:00,11,4,3
2017-09-18 16:00:00,11,6,7
2017-09-18 18:00:00,11,7,10
2017-09-18 20:00:00,11,2,3
2017-09-18 22:00:00,11,0,0
2017-09-19 00:00:00,11,0,0
2017-09-19 02:00:00,11,0,0
2017-09-19 04:00:00,11,0,0
2017-09-19 06:00:00,11,2,1
2017-09-19 08:00:00,11,10,9
2017-09-19 10:00:00,11,4,4
2017-09-19 12:00:00,11,3,4
2017-09-19 14:00:00,11,4,3
2017-09-19 16:00:00,11,6,8
2017-09-19 18:00:00,11,8,10
2017-09-19 20:00:00,11,2,3
2017-09-19 22:00:00,11,1,1
2017-09-10 00:00:00,12,0,1
2017-09-10 02:00:00,12,0,0
2017-09-10 04:00:00,12,0,1
2017-09-10 06:00:00,12,0,0
2017-09-10 08:00:00,12,3,1
2017-09-10 10:00:00,12,4,3
2017-09-10 12:00:00,12,6,5
2017-09-10 14:00:00,12,6,4
2017-09-10 16:00:00,12,5,5
2017-09-10 18:00:00,12,3,4
2017-09-10 20:00:00,12,1,2
2017-09-10 22:00:00,12,0,1
2017-09-11 00:00:00,12,0,0
2017-09-11 02:00:00,12,0,0
2017-09-11 04:00:00,12,0,0
2017-09-11 06:00:00,12,2,0
2017-09-11 08:00:00,12,25,6
2017-09-11 10:00:00,12,11,4
2017-09-11 12:00:00,12,8,6
2017-09-11 14:00:00,12,8,10
2017-09-11 16:00:00,12,8,25
2017-09-11 18:00:00,12,3,15
2017-09-11 20:00:00,12,1,5
2017-09-11 22:00:00,12,1,1
2017-09-12 00:00:00,12,1,0
2017-09-12 02:00:00,12,0,0
2017-09-12 04:00:00,12,0,0
2017-09-12 06:00:00,12,4,1
2017-09-12 08:00:00,12,27,7
2017-09-12 10:00:00,12,13,6
2017-09-12 12:00:00,12,9,7
2017-09-12 14:00:00,12,9,10
2017-09-12 16:00:00,12,9,27
2017-09-12 18:00:00,12,7,22
2017-09-12 20:00:00,12,1,5
2017-09-12 22:00:00,12,1,1
2017-09-13 00:00:00,12,0,0
2017-09-13 02:00:00,12,0,0
2017-09-13 04:00:00,12,0,0
2017-09-13 06:00:00,12,5,1
2017-09-13 08:00:00,12,25,7
2017-09-13 10:00:00,12,14,6
2017-09-13 12:00:00,12,9,8
2017-09-13 14:00:00,12,8,9
2017-09-13 16:00:00,12,8,25
2017-09-13 18:00:00,12,8,23
2017-09-13 20:00:00,12,1,5
2017-09-13 22:00:00,12,0,2
2017-09-14 00:00:00,12,0,0
2017-09-14 02:00:00,12,0,0
2017-09-14 04:00:00,12,0,0
2017-09-14 06:00:00,12,5,0
2017-09-14 08:00:00,12,27,6
2017-09-14 10:00:00,12,13,5
2017-09-14 12:00:00,12,9,7
2017-09-14 14:00:00,12,8,9
2017-09-14 16:00:00,12,9,26
2017-09-14 18:00:00,12,8,23
2017-09-14 20:00:00,12,1,6
2017-09-14 22:00:00,12,0,2
2017-09-15 00:00:00,12,0,1
2017-09-15 02:00:00,12,0,0
2017-09-15 04:00:00,12,0,0
2017-09-15 06:00:00,12,4,0
2017-09-15 08:00:00,12,22,5
2017-09-15 10:00:00,12,13,5
2017-09-15 12:00:00,12,9,8
2017-09-15 14:00:00,12,9,10
2017-09-15 16:00:00,12,9,27
2017-09-15 18:00:00,12,6,19
2017-09-15 20:00:00,12,1,6
2017-09-15 22:00:00,12,0,1
2017-09-16 00:00:00,12,0,1
2017-09-16 02:00:00,12,1,1
2017-09-16 04:00:00,12,0,0
2017-09-16 06:00:00,12,0,0
2017-09-16 08:00:00,12,4,2
2017-09-16 10:00:00,12,5,3
2017-09-16 12:00:00,12,6,4
2017-09-16 14:00:00,12,6,5
2017-09-16 16:00:00,12,6,6
2017-09-16 18:00:00,12,5,6
2017-09-16 20:00:00,12,2,4
2017-09-16 22:00:00,12,1,2
2017-09-17 00:00:00,12,0,1
2017-09-17 02:00:00,12,0,0
2017-09-17 04:00:00,12,0,1
2017-09-17 06:00:00,12,0,0
2017-09-17 08:00:00,12,3,1
2017-09-17 10:00:00,12,4,3
2017-09-17 12:00:00,12,5,5
2017-09-17 14:00:00,12,6,5
2017-09-17 16:00:00,12,6,5
2017-09-17 18:00:00,12,6,6
2017-09-17 20:00:00,12,1,3
2017-09-17 22:00:00,12,1,2
2017-09-18 00:00:00,12,0,1
2017-09-18 02:00:00,12,0,0
2017-09-18 04:00:00,12,0,0
2017-09-18 06:00:00,12,2,0
2017-09-18 08:00:00,12,26,6
2017-09-18 10:00:00,12,12,5
2017-09-18 12:00:00,12,9,6
2017-09-18 14:00:00,12,9,10
2017-09-18 16:00:00,12,8,26
2017-09-18 18:00:00,12,7,22
2017-09-18 20:00:00,12,1,5
2017-09-18 22:00:00,12,1,1
2017-09-19 00:00:00,12,1,0
2017-09-19 02:00:00,12,0,0
2017-09-19 04:00:00,12,0,0
2017-09-19 06:00:00,12,4,1
2017-09-19 08:00:00,12,26,7
2017-09-19 10:00:00,12,14,6
2017-09-19 12:00:00,12,10,8
2017-09-19 14:00:00,12,9,10
2017-09-19 16:00:00,12,9,27
2017-09-19 18:00:00,12,7,24
2017-09-19 20:00:00,12,1,5
2017-09-19 22:00:00,12,1,1
2017-09-10 00:00:00,13,0,1
2017-09-10 02:00:00,13,1,0
2017-09-10 04:00:00,13,0,1
2017-09-10 06:00:00,13,0,0
2017-09-10 08:00:00,13,1,0
2017-09-10 10:00:00,13,2,1
2017-09-10 12:00:00,13,3,2
2017-09-10 14:00:00,13,3,2
2017-09-10 16:00:00,13,3,2
2017-09-10 18:00:00,13,1,1
2017-09-10 20:00:00,13,0,1
2017-09-10 22:00:00,13,0,1
2017-09-11 00:00:00,13,0,0
2017-09-11 02:00:00,13,1,0
2017-09-11 04:00:00,13,1,0
2017-09-11 06:00:00,13,3,0
2017-09-11 08:00:00,13,16,4
2017-09-11 10:00:00,13,3,2
2017-09-11 12:00:00,13,2,2
2017-09-11 14:00:00,13,3,4
2017-09-11 16:00:00,13,4,10
2017-09-11 18:00:00,13,2,7
2017-09-11 20:00:00,13,1,2
2017-09-11 22:00:00,13,0,0
2017-09-12 00:00:00,13,0,0
2017-09-12 02:00:00,13,0,0
2017-09-12 04:00:00,13,0,0
2017-09-12 06:00:00,13,4,1
2017-09-12 08:00:00,13,20,6
2017-09-12 10:00:00,13,4,3
2017-09-12 12:00:00,13,3,3
